Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Mean Max Temp (°C),Mean Max Temp Flag,Mean Min Temp (°C),Mean Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Extr Max Temp (°C),Extr Max Temp Flag,Extr Min Temp (°C),Extr Min Temp Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow Grnd Last Day (cm),Snow Grnd Last Day Flag,Dir of Max Gust (10's deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-125.77,49.08,TOFINO A,1038205,Jan-42,1942,1,,,,,,,,,,,,M,,M,,M,,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-42,1942,2,,,,,,,,,,,,M,,M,,M,,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-42,1942,3,,,,,,,,,,,,M,,M,,M,,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-42,1942,4,,,,,,,,,,,,M,,M,,M,,,,,,
-125.77,49.08,TOFINO A,1038205,May-42,1942,5,,,,,,,,,,,,M,,M,,M,,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-42,1942,6,,,,,,,,,,,,M,,M,,M,,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-42,1942,7,,,,,,,,,,,72.1,,0,,72.1,,,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-42,1942,8,,,,,,,,,,,6.9,,0,,6.9,,,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-42,1942,9,,,,,,,,,,,74.2,,0,,74.2,,,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-42,1942,10,,,,,,,,,,,336.6,,0,,336.6,,,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-42,1942,11,,,,,,,,,,,378,,0,,378,,,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-42,1942,12,,,,,,,,,,,470.4,,0,,470.4,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-43,1943,1,,M,,M,,M,,M,,M,175.5,,4.6,,180.1,,,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-43,1943,2,,M,,M,,M,,M,,M,183.1,,1.3,,184.4,,,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-43,1943,3,,M,,M,,M,,M,,M,243.1,,0,,243.1,,,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-43,1943,4,,M,,M,,M,,M,,M,325.4,,0,,325.4,,,,,,,
-125.77,49.08,TOFINO A,1038205,May-43,1943,5,,M,,M,,M,,M,,M,158,,0,,158,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-43,1943,6,,M,,M,,M,,M,,M,26.7,,0,,26.7,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-43,1943,7,17.9,,10,,14,,24.4,,6.7,,,M,,M,,M,,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-43,1943,8,18.6,,10.4,,14.5,,25,,5.6,,140.5,,0,,140.5,,,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-43,1943,9,18.8,,,M,,M,28.9,,,M,86.4,,0,,86.4,,,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-43,1943,10,14.3,,7,,10.7,,23.3,,1.7,S,295.4,,0,,295.4,,,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-43,1943,11,11.6,,4.9,,8.3,,16.1,,0.6,S,259.6,,0,,259.6,,,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-43,1943,12,9.2,,2,,5.6,,11.7,,-2.2,,511.3,,0,,511.3,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-44,1944,1,8.4,,2.7,,5.6,,11.7,,-1.7,S,648.5,,0,T,648.5,,,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-44,1944,2,9.6,,1.2,,5.4,,15,,-2.8,,138.9,,0,,138.9,,,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-44,1944,3,9.7,,1.2,,5.5,,15.6,,-3.3,,270.3,,0,T,270.3,,,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-44,1944,4,11.8,,4.1,,8,,20,,1.1,,244.1,,0,,244.1,,,,,,,
-125.77,49.08,TOFINO A,1038205,May-44,1944,5,15.3,,5.7,,10.5,,21.1,S,,M,101.3,,0,,101.3,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-44,1944,6,17.3,,8.5,,12.9,,32.2,,3.3,,17,,0,,17,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-44,1944,7,18.3,,10.4,,14.4,,27.2,,6.7,S,30.7,,0,,30.7,,,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-44,1944,8,18.1,,11.6,,14.9,,25.6,,7.2,,26.7,,0,,26.7,,,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-44,1944,9,17.4,,10.2,,13.8,,26.1,,5.6,,165.6,,0,,165.6,,,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-44,1944,10,15.4,,8.6,,12,,22.8,,3.3,,225,,0,,225,,,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-44,1944,11,10.8,,5.7,,8.3,,13.3,S,0.6,S,509,,0,,509,,,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-44,1944,12,8.4,,0.8,,4.6,,11.7,S,-5,,235.5,,0,T,235.5,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-45,1945,1,8.8,,2.4,,5.6,,12.8,,-2.8,,445,,0,,445,,,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-45,1945,2,8.8,,2.6,,5.7,,14.4,,-2.8,,301.5,,0,,301.5,,,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-45,1945,3,8.5,,2.3,,5.4,,11.7,S,-1.7,,491.7,,0,T,491.7,,,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-45,1945,4,10.2,,2.7,,6.5,,14.4,,-1.1,,207,,0,T,207,,,,,,,
-125.77,49.08,TOFINO A,1038205,May-45,1945,5,15.6,,8.4,,12,,23.9,,4.4,,123.2,,0,,123.2,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-45,1945,6,16.8,,8.1,,12.5,,22.8,,4.4,,53.8,,0,,53.8,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-45,1945,7,19.1,,9.1,,14.1,,28.9,,5,,99.8,,0,,99.8,,,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-45,1945,8,19.4,,10.1,,14.8,,27.8,,5.6,,13.5,,0,,13.5,,,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-45,1945,9,17.7,,8.5,,13.1,,26.1,,3.3,,143.5,,0,,143.5,,,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-45,1945,10,14.8,,6.2,,10.5,,23.9,S,0,S,240.3,,0,,240.3,,,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-45,1945,11,8.2,,2.9,,5.6,,14.4,,-2.8,,358.6,,0.5,,359.2,,,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-45,1945,12,7.7,,2.4,,5.1,,11.1,,-3.9,,390.4,,0,,390.4,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-46,1946,1,7.7,,2.3,,5,,10,S,-3.3,,665.2,,2.5,,667.8,,,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-46,1946,2,,M,2.2,,,M,,M,-2.8,,511.3,,9.9,,521.2,,,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-46,1946,3,8.8,,2.4,,5.6,,12.8,,-1.1,S,378.2,,7.4,,385.6,,,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-46,1946,4,10,,3.8,,6.9,,15.6,,-1.1,,376.7,,0,,376.7,,,,,,,
-125.77,49.08,TOFINO A,1038205,May-46,1946,5,15.9,,6.1,,11,,24.4,,2.2,,15.7,,0,,15.7,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-46,1946,6,15.7,,8.7,,12.2,,20.6,S,4.4,,172,,0,,172,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-46,1946,7,18.4,,9,,13.7,,28.9,S,5,,108.5,,0,,108.5,,,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-46,1946,8,19.2,,9.8,,14.5,,25.6,,6.7,,25.4,,0,,25.4,,,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-46,1946,9,15.6,,9,,12.3,,21.7,,2.8,,146.3,,0,,146.3,,,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-46,1946,10,,M,,M,,M,,M,,M,,M,0,,,M,,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-46,1946,11,,M,,M,,M,,M,,M,,M,,M,,M,,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-46,1946,12,,M,,M,,M,,M,,M,,M,,M,,M,,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-47,1947,1,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-47,1947,2,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-47,1947,3,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-47,1947,4,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,May-47,1947,5,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-47,1947,6,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-47,1947,7,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-47,1947,8,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-47,1947,9,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-47,1947,10,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-47,1947,11,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-47,1947,12,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-48,1948,1,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-48,1948,2,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-48,1948,3,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-48,1948,4,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,May-48,1948,5,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-48,1948,6,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-48,1948,7,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-48,1948,8,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-48,1948,9,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-48,1948,10,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-48,1948,11,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-48,1948,12,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-49,1949,1,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-49,1949,2,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-49,1949,3,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-49,1949,4,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,May-49,1949,5,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-49,1949,6,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-49,1949,7,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-49,1949,8,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-49,1949,9,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-49,1949,10,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-49,1949,11,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-49,1949,12,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-50,1950,1,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-50,1950,2,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-50,1950,3,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-50,1950,4,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,May-50,1950,5,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-50,1950,6,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-50,1950,7,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-50,1950,8,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-50,1950,9,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-50,1950,10,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-50,1950,11,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-50,1950,12,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-51,1951,1,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-51,1951,2,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-51,1951,3,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-51,1951,4,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,May-51,1951,5,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-51,1951,6,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-51,1951,7,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-51,1951,8,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-51,1951,9,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-51,1951,10,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-51,1951,11,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-51,1951,12,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-52,1952,1,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-52,1952,2,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-52,1952,3,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-52,1952,4,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,May-52,1952,5,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-52,1952,6,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-52,1952,7,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-52,1952,8,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-52,1952,9,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-52,1952,10,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-52,1952,11,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-52,1952,12,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-53,1953,1,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-53,1953,2,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-53,1953,3,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-53,1953,4,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,May-53,1953,5,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-53,1953,6,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-53,1953,7,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-53,1953,8,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-53,1953,9,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-53,1953,10,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-53,1953,11,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-53,1953,12,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-54,1954,1,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-54,1954,2,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-54,1954,3,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-54,1954,4,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,May-54,1954,5,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-54,1954,6,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-54,1954,7,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-54,1954,8,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-54,1954,9,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-54,1954,10,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-54,1954,11,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-54,1954,12,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-55,1955,1,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-55,1955,2,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-55,1955,3,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-55,1955,4,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,May-55,1955,5,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-55,1955,6,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-55,1955,7,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-55,1955,8,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-55,1955,9,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-55,1955,10,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-55,1955,11,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-55,1955,12,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-56,1956,1,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-56,1956,2,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-56,1956,3,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-56,1956,4,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,May-56,1956,5,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-56,1956,6,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-56,1956,7,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-56,1956,8,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-56,1956,9,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-56,1956,10,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-56,1956,11,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-56,1956,12,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-57,1957,1,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-57,1957,2,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-57,1957,3,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-57,1957,4,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,May-57,1957,5,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-57,1957,6,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-57,1957,7,,,,,,,,,,,,,,,,,,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-57,1957,8,,,,,,,,,,,,,,,,,,,,,,
